PLAYER,CLUB,POS,OVR,PAC,SHO,PAS,DRI,DEF,PHY
Christian Torres,LAFC,RW,52,64,54,43,55,23,43
Christopher Garcia,Salt Lake,ST,52,79,51,43,58,18,42
Clint Irwin,Colorado,GK,64,65,63,64,63,46,63
Clément Bayiha,Montréal,RWB,57,76,48,53,62,54,56
Cody Cropper,Cincinnati,GK,64,67,62,61,66,35,61
Cody Mizell,New York City,GK,56,56,51,60,58,21,54
Cole Bassett,Colorado,CAM,67,66,59,64,68,58,65
Cole Turner,Philadelphia,CDM,56,68,38,47,55,54,66
Collen Warner,Colorado,CDM,65,59,61,61,66,61,71
Collin Verfurth,New England,CB,61,63,49,50,61,61,69
Corey Baird,Houston,ST,66,77,64,55,65,32,68
Cory Burke,Philadelphia,ST,68,74,67,40,61,25,72
Cristhian Paredes,Portland,CDM,68,68,62,65,64,64,69
Cristian Cásseres Jr,New York,CDM,71,75,55,65,71,69,70
Cristian Gutiérrez,Vancouver,LB,68,77,43,63,64,63,67
Dairon Asprilla,Portland,RM,65,74,63,58,67,39,72
Damian Rivera,New England,LW,61,72,54,51,67,24,44
Daniel Lovitz,Nashville,LB,68,71,53,61,62,63,71
Daniel Pereira,Austin,CM,58,64,52,55,65,45,57
Daniel Rios,Houston,CAM,52,64,51,47,56,34,44
Daniel Ríos,Nashville,ST,59,44,64,43,57,25,62
Daniel Steres,LA,CB,66,41,27,51,50,65,73
Daniel Vega,San Jose,GK,64,66,62,62,63,24,61
Danilo Acosta,LA,LB,64,70,49,62,63,60,66
Danny Hoesen,Austin,ST,66,71,66,56,67,35,69
Danny Leyva,Seattle,CDM,56,57,58,54,55,50,52
Danny Musovski,LAFC,ST,60,60,59,48,61,25,58
Danny Wilson,Colorado,CB,68,47,39,53,58,67,81
Dario Župarić,Portland,CB,70,49,21,45,56,69,77
Darwin Cerén,Houston,CDM,69,47,57,63,63,66,70
Daryl Dike,Orlando,ST,68,69,68,45,62,19,78
Dave Romney,Nashville,CB,67,56,32,57,60,66,73
David Justin Taylor,Minnesota,RB,59,70,30,49,55,53,68
David Loera,Orlando,CAM,60,78,41,54,66,26,43
David Ochoa,Salt Lake,GK,66,66,66,64,69,27,64
Dax McCarty,Nashville,CDM,71,44,54,67,67,68,74
Dayne St. Clair,Minnesota,GK,68,68,62,53,76,27,66
DeJuan Jones,New England,LB,66,83,57,59,65,60,72
Dejan Joveljić,LA,ST,71,72,70,63,72,31,69
Derrick Etienne Jr.,Columbus,RM,66,79,58,59,69,39,63
Derrick Jones,Houston,CDM,67,70,51,59,61,62,81
Derrick Williams,LA,CB,69,66,46,57,61,67,76
Diego Fagundez,Austin,CAM,69,73,65,68,74,39,61
Diego Palacios,LAFC,LB,70,75,33,60,68,65,66
Diego Rubio,Colorado,ST,70,65,72,59,71,36,69
Dom Dwyer,Toronto,ST,64,65,66,51,64,32,66
Dominique Badji,Colorado,ST,66,75,62,47,66,38,75
Donny Toia,Salt Lake,LB,68,70,51,58,63,65,72
Donovan Pines,D.C.,CB,68,71,22,39,45,69,77
Douglas Martínez,Salt Lake,ST,59,72,58,50,58,19,56
Drake Callender,Miami,GK,54,56,48,60,57,17,50
Drew Moor,Colorado,CB,67,31,42,59,58,66,69
Drew Skundrich,D.C.,CM,53,63,41,54,52,48,61
Dru Yearwood,New York,CM,64,82,53,60,67,64,80
Dylan Castanheira,Miami,GK,56,55,56,57,58,36,55
Dylan Nealis,Nashville,RB,59,67,36,47,55,56,63
Dániel Gazdag,Philadelphia,CAM,67,76,62,64,68,51,61
Dániel Sallói,Kansas City,LW,71,75,71,67,69,38,69
Déiber Caicedo,Vancouver,LM,70,83,63,60,76,35,56
Earl Edwards Jr.,New England,GK,61,58,64,60,57,42,65
Eddie Munjoma,Dallas,RB,56,57,56,46,52,49,60
Eddie Segura,LAFC,CB,70,63,30,49,57,69,76
Edgar Castillo,Cincinnati,LB,65,75,57,61,64,60,64
Edison Azcona,Miami,LW,57,67,54,49,63,23,44
Edison Flores,D.C.,CAM,69,75,67,66,73,37,58
Edward Kizza,New England,ST,59,62,61,44,54,29,70
Edwin Cerrillo,Dallas,CDM,65,64,43,58,58,60,70
Efrain Alvarez,LA,RM,65,67,61,64,70,28,43
Elliot Collier,Chicago,RM,61,59,56,58,60,46,72
Ema Twumasi,Dallas,RB,59,66,53,53,67,57,50
Emanuel Maciel,Montréal,CDM,64,55,43,63,59,59,63
Emerson Hyndman,Atlanta,CM,67,62,59,67,71,58,56
Emmanuel Boateng,New England,LM,65,90,59,58,67,41,63
Eric Dick,Columbus,GK,58,55,60,58,55,36,58
Eric Lopez,LA,GK,54,57,51,53,59,26,49
Eric Miller,Nashville,RB,64,73,37,52,58,59,70
Eric Remedi,San Jose,CDM,71,54,50,63,64,66,83
Erickson Gallardo,Toronto,RM,64,82,56,60,67,33,52
Erik Godoy,Vancouver,CB,68,56,31,53,50,67,77
Erik Holt,Salt Lake,CB,57,49,26,32,31,57,68
Erik Hurtado,Columbus,ST,62,83,62,51,59,33,62
Erik López,Atlanta,ST,65,64,67,44,60,25,71
Eriq Zavaleta,Toronto,CB,66,54,55,52,54,63,76
Eryk Williamson,Portland,CDM,68,72,57,67,70,63,69
Ethan Bartlow,Houston,CB,51,57,22,27,29,53,60
Ethan Dobbelaere,Seattle,RM,54,71,43,46,60,27,39
Ethan Finlay,Minnesota,RM,68,80,63,63,66,42,64
Ethan Zubak,LA,ST,59,54,59,44,58,19,67
Evan Bush,Columbus,GK,66,68,63,63,68,32,64
Fabian Herbers,Chicago,CAM,65,66,64,64,66,49,68
Fafà Picault,Houston,LM,69,86,66,62,71,40,49
Federico Higuaín,Miami,CAM,71,44,70,74,70,42,55
Federico Navarro,Chicago,CDM,69,72,50,63,69,67,58
Felipe,D.C.,CDM,68,50,64,70,69,61,70
Felipe Hernandez,Kansas City,CM,62,69,58,59,63,53,58
Florian Jungwirth,Vancouver,CB,67,36,43,61,56,66,75
Florian Valot,Cincinnati,RM,66,70,57,63,69,54,66
Fontàs,Kansas City,CB,70,30,48,66,60,71,72
Francisco Calvo,Chicago,CB,70,65,44,60,63,67,79
Francisco Ginella,LAFC,CM,61,69,53,55,64,52,59
Franco Ibarra,Atlanta,CM,63,67,47,58,62,61,61
Frankie Amaya,New York,CM,65,72,54,60,66,64,64
Fred Emmings,Minnesota,GK,48,51,45,59,53,20,42
Freddy Kleemann,Austin,CB,57,54,25,35,32,58,64
Freddy Vargas,Dallas,LW,69,83,65,67,69,44,61
Frédéric Brillant,D.C.,CB,68,30,33,49,44,69,72
Fábio,New York,ST,71,78,68,42,66,42,78
Gabriel Slonina,Chicago,GK,52,52,51,53,51,41,51
Gadi Kinda,Kansas City,CM,70,78,60,66,77,57,61
Gedion Zelalem,New York City,CM,63,51,50,66,66,44,56
Geoff Cameron,Cincinnati,CB,70,46,55,63,64,68,76
George Acosta,Miami,CAM,57,67,51,50,62,35,44
George Bello,Atlanta,LB,66,82,45,54,70,60,59
George Campbell,Atlanta,CB,56,51,24,34,32,56,69
George Fochive,Portland,CDM,65,66,39,51,62,62,79
Graham Smith,Kansas City,CB,64,63,28,43,55,63,70
Graham Zusi,Kansas City,RB,69,57,68,74,68,65,73
Grant Lillard,Columbus,CB,62,42,27,42,38,62,73
Grayson Barber,Kansas City,RM,57,74,50,53,58,24,51
Greg Ranjitsingh,Philadelphia,GK,56,53,52,50,70,21,55
Griffin Dorsey,Houston,RM,55,72,48,50,57,48,57
Griffin Yow,D.C.,RM,54,62,53,47,55,20,45
Gustavo Vallecilla,Cincinnati,CB,61,64,32,34,47,60,70
Guðmundur Þórarinsson,New York City,LB,67,60,62,69,70,61,71
Handwalla Bwana,Nashville,LM,63,75,56,57,66,38,49
Haris Medunjanin,Cincinnati,CDM,67,44,68,72,69,60,62
Harrison Afful,Columbus,RB,69,74,58,66,69,65,70
Hassani Dotson,Minnesota,CDM,66,65,60,58,64,65,67
Hector Jimenez,Austin,LB,66,66,60,64,66,64,65
Henry Kessler,New England,CB,67,54,27,45,52,66,76
Hunter Sulte,Portland,GK,56,59,57,56,59,22,47
Héber,New York City,ST,70,65,70,55,66,32,67
Ian Fray,Miami,CB,53,62,21,37,36,51,64
Ian Hoffman,Houston,CM,49,59,43,52,52,37,46
Ifunanyachi Achara,Toronto,RM,58,78,59,49,63,27,56
Ilsinho,Philadelphia,RM,67,55,64,66,76,53,61
Indiana Vassilev,Miami,LW,61,73,60,53,63,32,51
Isaac Atanga,Cincinnati,RW,65,88,60,54,67,28,57
Isaac Boehmer,Vancouver,GK,51,54,50,54,46,17,53
Isaiah Parente,Columbus,CAM,53,57,42,55,58,45,44
Ismaila Jome,Portland,LB,65,73,57,59,62,62,68
JT Marcinkowski,San Jose,GK,66,67,63,68,66,22,66
Jack Elliott,Philadelphia,CB,71,53,24,46,49,72,79
Jack Maher,Nashville,CB,58,57,22,39,47,59,66
Jack McGlynn,Philadelphia,CM,59,70,44,60,62,48,59
Jack Price,Colorado,CDM,71,48,47,71,65,63,74
Jack Skahan,San Jose,CM,55,65,44,56,57,42,64
Jackson Conway,Atlanta,ST,50,55,51,36,47,17,55
Jackson Yueill,San Jose,CM,71,60,60,70,69,63,72
Jacob Akanyirige,San Jose,CB,54,63,26,33,37,54,63
Jacob Greene,D.C.,LB,52,73,28,35,46,45,49
Jacob Shaffelburg,Toronto,LM,61,80,53,56,60,47,54
Jacori Hayes,Minnesota,CDM,64,69,45,62,67,58,66
Jahkeele Marshall-Rutty,Toronto,RM,58,82,50,51,65,23,34
Jake Mulraney,Atlanta,LM,67,89,57,59,68,52,46
Jakob Glesnes,Philadelphia,CB,69,54,55,56,59,67,78
Jakob Nerwinski,Vancouver,RB,66,78,31,56,58,64,72
Jalen Neal,LA,CB,48,56,22,32,35,49,52
Jalil Anibaba,Nashville,CB,67,51,44,55,53,67,75
James Pantemis,Montréal,GK,63,63,63,55,63,36,67
James Sands,New York City,CDM,70,51,50,59,64,68,71
Janio Bikel,Vancouver,CDM,68,70,43,56,68,65,73
Jared Stroud,Austin,RM,61,67,53,56,61,53,65
Jarosław Niezgoda,Portland,ST,70,79,70,51,68,34,64
Jason Pendant,New York,LB,67,75,32,56,60,63,69
Javain Brown,Vancouver,RB,62,77,36,47,53,60,70
Javier Casas Jr.,Chicago,CM,50,60,43,51,54,37,42
Javier López,San Jose,CAM,69,68,69,68,72,34,61
Jay Chapman,Miami,CM,62,63,55,60,65,52,69
Jayden Nelson,Toronto,LM,61,81,56,51,69,29,41
Jaylin Lindsey,Kansas City,RB,66,79,44,57,62,61,68
Jean-Aniel Assi,Montréal,ST,52,80,52,45,49,25,49
Jeff Attinella,Portland,GK,67,69,61,66,69,43,65
Jeff Dewsnup,Salt Lake,GK,55,58,58,45,53,20,52
Jeizon Ramírez,Salt Lake,RM,61,68,54,56,62,27,53
Jeremy Ebobisse,San Jose,ST,71,86,65,63,69,34,79
Jeremy Kelly,Colorado,RB,55,66,35,38,51,53,48
Jesus Ferreira,Dallas,ST,69,85,68,50,64,28,64
Jesús Medina,New York City,RM,70,71,67,70,68,34,55
Jesús Murillo,LAFC,CB,71,79,38,53,61,70,79
Jhohan Romaña,Austin,CB,61,55,26,39,41,60,67
Jhon Espinoza,Chicago,RB,68,73,40,57,62,65,69
Jhonder Cádiz,Nashville,ST,71,62,69,52,70,31,77
Jimmy Maurer,Dallas,GK,68,68,66,66,69,39,72
Jimmy Medranda,Seattle,LB,68,73,62,63,69,63,67
Joaquín Torres,Montréal,SS,68,85,59,61,76,35,52
Joe Bendik,Philadelphia,GK,64,66,62,63,64,36,62
Joe Corona,Houston,CDM,69,68,59,65,69,68,70
Joe Willis,Nashville,GK,66,68,65,60,65,47,68
Joel Waterman,Montréal,CB,62,43,25,50,45,61,69
Joevin Jones,Miami,LB,69,78,58,67,71,62,72
Joey DeZart,Orlando,CDM,59,63,37,47,48,60,71
Johan Kappelhof,Chicago,CB,68,61,38,59,62,68,69
John McCarthy,Miami,GK,64,65,64,59,67,35,62
John Nelson,Dallas,LB,60,56,27,47,58,59,59
John Pulskamp,Kansas City,GK,62,63,60,59,62,25,62
John Tolkin,New York,LB,62,75,44,58,57,54,56
Jon Bell,New England,CB,62,71,25,37,46,62,71
Jon Gallagher,Austin,LM,63,79,55,56,62,50,60
Jon Kempin,D.C.,GK,63,63,61,62,66,57,64
Jonathan Bond,LA,GK,68,69,66,61,69,49,67
Jonathan Bornstein,Chicago,LB,67,58,53,61,65,67,67
Jonathan Klinsmann,LA,GK,62,61,59,64,65,29,62
Jonathan Lewis,Colorado,LM,67,77,65,59,72,29,58
Jonathan Perez,LA,RM,54,73,50,48,58,26,38
Jordan Harvey,LAFC,LB,64,49,54,59,59,64,70
Jordan Perruzza,Toronto,ST,57,64,60,39,55,19,56
Jordy Delem,Seattle,CDM,64,69,49,57,62,60,73
Jorge Villafaña,LA,LB,70,77,57,67,68,63,67
Josecarlos Van Rankin,Portland,RB,71,73,39,63,67,68,75
Joseph Mora,D.C.,LB,69,78,47,57,65,66,66
Joseph-Claude Gyau,Cincinnati,RM,68,91,58,61,69,57,68
Josh Atencio,Seattle,CDM,57,60,34,45,46,56,69
Josh Bauer,Atlanta,CB,58,60,24,43,41,58,66
Josh Williams,Columbus,CB,68,58,46,59,57,67,75
José Andrés Martínez,Philadelphia,CDM,71,71,43,59,67,70,79
José Cifuentes,LAFC,CDM,71,66,56,64,73,67,74
José Mauri,Kansas City,CM,68,66,53,69,73,63,52
Jovanny Bolívar,D.C.,ST,62,58,63,53,63,27,61
João Moutinho,Orlando,LB,69,67,30,63,66,68,67
Juan Agudelo,Minnesota,ST,66,73,64,60,68,42,70
Juan Castilla,Houston,CM,52,58,48,47,57,46,45
Judson,San Jose,CDM,71,69,42,59,63,67,76
Jukka Raitala,Minnesota,CB,68,59,47,65,64,66,74
Julian Araujo,LA,RB,69,80,33,60,69,64,66
Julio Cascante,Austin,CB,67,50,37,46,49,65,73
Julián Carranza,Miami,ST,66,68,65,54,67,33,62
Justen Glad,Salt Lake,CB,68,69,27,50,50,68,73
Justin Che,Dallas,RB,63,70,25,50,57,60,65
Justin Haak,New York City,CM,49,47,38,47,52,47,51
Justin McMaster,Minnesota,RW,59,77,59,47,63,27,59
Justin Meram,Salt Lake,LM,68,69,67,65,71,58,68
Justin Morrow,Toronto,LB,66,63,61,64,64,64,70
Justin Portillo,Salt Lake,CDM,61,57,51,60,63,56,57
Justin Rennicks,New England,ST,57,63,58,46,55,19,56
Justin Vom Steeg,LA,GK,57,59,60,54,57,27,52
Jáder Obrian,Dallas,RM,68,88,63,59,67,19,66
Júnior Moreno,D.C.,CDM,71,62,57,69,63,67,75
Kai Koreniuk,LA,LM,57,71,50,52,56,25,51
Kalil ElMedkhar,Dallas,LM,58,64,55,48,62,26,53
Kamal Miller,Montréal,CB,68,73,23,49,59,66,77
Kamohelo Mokotjo,Cincinnati,CM,67,64,49,65,68,63,68
Kamron Habibullah,Vancouver,LM,56,69,55,49,63,27,42
Kaveh Rad,Kansas City,CB,56,57,31,37,37,56,63
Kayden Pierre,Kansas City,RB,53,77,26,41,51,45,52
Keaton Parks,New York City,CM,69,35,62,65,68,64,71
Keegan Rosenberry,Colorado,RB,71,69,51,63,68,67,74
Kekuta Manneh,Austin,RW,64,90,60,58,66,34,59
Kellyn Acosta,Colorado,CDM,71,76,67,69,72,66,77
Kelvin Leerdam,Miami,RB,69,70,57,64,68,65,75
Kelyn Rowe,Seattle,CM,65,59,62,67,67,57,64
Kendall McIntosh,Kansas City,GK,61,62,60,64,62,41,60
Kenneth Kronholm,Chicago,GK,68,71,63,64,70,34,63
Kenneth Vermeer,Cincinnati,GK,69,67,67,65,73,58,67
Kevin Molino,Columbus,CAM,70,72,69,66,74,49,67
Kevin Paredes,D.C.,LM,60,74,48,53,64,54,47
Kevin Silva,Toronto,GK,54,51,54,56,56,19,52
Khiry Shelton,Kansas City,ST,65,73,59,56,65,37,76
Kim Moon Hwan,LAFC,RB,66,85,54,61,67,58,60
Kortne Ford,Colorado,CB,65,63,27,35,45,62,81
Kwadwo Opoku,LAFC,ST,56,77,55,42,62,20,50
Kyle Duncan,New York,RB,70,91,46,56,67,67,70
Kyle Smith,Orlando,RB,64,61,26,48,59,63,70
Kyle Zobeck,Dallas,GK,56,56,55,55,56,43,55
Kévin Cabral,LA,LM,67,80,60,59,70,35,59
Lalas Abubakar,Colorado,CB,69,56,32,50,47,67,79
Lassi Lappalainen,Montréal,LM,67,88,63,57,67,43,58
Latif Blessing,LAFC,CM,71,86,61,66,75,68,60
Leandro González Pirez,Miami,CB,71,68,48,60,67,69,80
Leon Flach,Philadelphia,CM,65,81,52,61,68,63,62
Leonard Owusu,Vancouver,CDM,65,62,36,56,59,61,68
Liam Fraser,Columbus,CDM,65,60,35,62,59,60,73
Luca Lewis,New York,GK,58,59,57,58,61,41,58
Luciano Abecasis,San Jose,RB,69,82,50,63,67,64,76
Luis Barraza,New York City,GK,57,54,60,59,56,22,53
Luis Caicedo,New England,CDM,67,63,49,57,68,63,77
Luis Díaz,Columbus,RM,69,89,60,64,71,30,63
Luka Stojanović,Chicago,CAM,65,53,68,62,62,46,71
Luke Haakenson,Nashville,LW,57,78,54,55,54,36,55
Luke Singh,Toronto,CB,57,57,29,39,41,57,60
Luís Martins,Kansas City,LB,68,70,61,66,67,62,64
Machop Chol,Atlanta,RM,57,68,52,50,60,26,59
Maciel,New England,CDM,64,60,34,59,59,60,59
Maikel Chang,Salt Lake,RM,64,64,51,62,62,56,52
Maikel van der Werff,Cincinnati,CB,67,46,58,62,56,66,72
Malte Amundsen,New York City,LB,63,74,47,53,62,59,64
Marcelo Palomino,Houston,CAM,62,62,52,58,69,33,44
Marcelo Silva,Salt Lake,CB,68,32,35,50,51,65,80
Marco Delgado,Toronto,CDM,69,66,52,61,64,65,72
Marco Farfan,LAFC,LB,66,70,35,51,66,63,68
Marcos López,San Jose,LB,68,76,50,62,68,64,68
Marcus Godinho,Vancouver,RB,62,75,28,53,64,57,63
Mark-Anthony Kaye,Colorado,CM,71,71,55,66,71,68,75
Marko Marić,Houston,GK,67,67,67,65,69,43,68
Marlon Hairston,Columbus,RB,67,76,56,59,65,60,68
Martínez,Dallas,CB,69,44,36,51,53,69,72
Marvin Loría,Portland,RM,66,79,63,61,68,41,58
Mason Stajduhar,Orlando,GK,56,59,54,62,55,33,53
Mason Toye,Montréal,ST,67,73,69,44,63,30,68
Mateo Bajamich,Houston,RW,63,70,60,52,63,27,59
Matheus Rossetto,Atlanta,CAM,67,72,61,65,71,42,58
Mathias Jørgensen,New York,ST,59,82,59,44,60,28,58
Mathieu Choinière,Montréal,RWB,60,66,52,58,66,51,39
Matt Bersano,San Jose,GK,56,56,51,60,58,36,54
Matt Besler,Austin,CB,69,57,42,62,61,69,74
Matt Freese,Philadelphia,GK,64,67,64,59,67,29,64
Matt Hundley,Colorado,LW,54,65,51,50,54,23,53
Matt LaGrassa,Nashville,CM,59,56,42,57,59,55,58
Matt Lampson,Columbus,GK,64,62,65,65,65,46,65
Matt Polster,New England,CDM,69,50,47,64,64,65,78
Matt Real,Philadelphia,LB,64,74,36,56,63,60,63
Matteo Campagna,Vancouver,CB,49,61,21,35,34,49,50
Matías Vera,Houston,CDM,68,67,45,59,62,67,67
Mauricio Pineda,Chicago,CB,65,53,31,48,56,66,69
Maximiliano Urruti,Houston,ST,68,73,68,64,72,54,68
Maynor Figueroa,Houston,CB,68,45,59,62,57,69,71
Memo Rodriguez,Houston,CAM,66,63,63,66,71,54,58
Michael Baldisimo,Vancouver,CDM,62,54,43,64,61,58,53
Michael Boxall,Minnesota,CB,69,56,42,58,57,67,80
Michael Halliday,Orlando,RB,54,67,29,43,48,49,59
Michael Nelson,Houston,GK,54,50,57,56,57,26,52
Miguel Angel Navarro,Chicago,LB,61,70,31,50,60,57,51
